2026-05-30 12:07:40,278	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.84375
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.84375
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.84375
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.497858886682934
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] 0.3902777099877994
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.875
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 681
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(TaskRunner pid=109032)[0m Training Progress:  60%|██████    | 6/10 [01:40<01:00, 15.01s/it]
[36m(TaskRunner pid=109032)[0m step:6 - global_seqlen/min:5365.000 - global_seqlen/max:54524.000 - global_seqlen/minmax_diff:49159.000 - global_seqlen/balanced_min:17675.000 - global_seqlen/balanced_max:17676.000 - global_seqlen/mean:17675.250 - actor/entropy_loss:0.562 - train/entropy:0.562 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.844 - train/ground_truth_ratio:0.844 - train/majority_voting_reward:0.844 - train/normalized_entropy:0.498 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:0.390 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.875 - train/post_pass@16:1.000 - train/post_entropy:0.549 - actor/kl_loss:0.026 - actor/kl_coef:0.001 - actor/pg_loss:-0.109 - actor/pg_clipfrac:0.098 - actor/ppo_kl:-0.043 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:56.289 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.273 - perf/max_memory_reserved_gb:67.646 - perf/cpu_memory_used_gb:117.216 - actor/lr:0.000 - critic/score/mean:0.410 - critic/score/max:1.000 - critic/score/min:-0.360 - critic/rewards/mean:0.410 - critic/rewards/max:1.000 - critic/rewards/min:-0.360 - critic/advantages/mean:0.186 - critic/advantages/max:0.653 - critic/advantages/min:-3.750 - critic/returns/mean:0.186 - critic/returns/max:0.653 - critic/returns/min:-3.750 - response_length/mean:3.703 - response_length/max:7.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1101.000 - prompt_length/max:3405.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.381 - timing_s/old_log_prob:3.354 - timing_s/ref:4.124 - timing_s/adv:0.172 - timing_s/update_actor:4.046 - timing_s/step:14.119 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.058 - timing_per_token_ms/gen:10.046 - timing_per_token_ms/update_actor:0.057 - perf/total_num_tokens:141391.000 - perf/time_per_step:14.119 - perf/throughput:2503.551
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3750
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3750
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3750
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3750
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(TaskRunner pid=109032)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 0.7578125
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.8359375
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.78125
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.8359375
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.40812973269331143
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] 0.4585511379800165
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.75
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5279
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3750
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2213
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6817
[36m(TaskRunner pid=109032)[0m Training Progress:  70%|███████   | 7/10 [01:58<00:48, 16.19s/it]
[36m(TaskRunner pid=109032)[0m step:7 - global_seqlen/min:5385.000 - global_seqlen/max:54539.000 - global_seqlen/minmax_diff:49154.000 - global_seqlen/balanced_min:36107.000 - global_seqlen/balanced_max:36111.000 - global_seqlen/mean:36108.500 - actor/entropy_loss:0.679 - train/entropy:0.679 - train/label_accuracy:0.750 - train/reward_accuracy:0.758 - train/majority_ratio:0.836 - train/ground_truth_ratio:0.781 - train/majority_voting_reward:0.836 - train/normalized_entropy:0.408 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:0.459 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.750 - train/post_pass@16:1.000 - train/post_entropy:0.711 - actor/kl_loss:0.130 - actor/kl_coef:0.001 - actor/pg_loss:0.138 - actor/pg_clipfrac:0.121 - actor/ppo_kl:0.040 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:66.201 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.273 - perf/max_memory_reserved_gb:69.391 - perf/cpu_memory_used_gb:119.611 - actor/lr:0.000 - critic/score/mean:0.455 - critic/score/max:0.818 - critic/score/min:-0.356 - critic/rewards/mean:0.455 - critic/rewards/max:0.818 - critic/rewards/min:-0.356 - critic/advantages/mean:-0.041 - critic/advantages/max:0.653 - critic/advantages/min:-3.750 - critic/returns/mean:-0.041 - critic/returns/max:0.653 - critic/returns/min:-3.750 - response_length/mean:3.781 - response_length/max:12.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:2253.000 - prompt_length/max:3405.000 - prompt_length/min:333.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.280 - timing_s/old_log_prob:4.635 - timing_s/ref:5.190 - timing_s/adv:0.400 - timing_s/update_actor:6.061 - timing_s/step:18.576 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/ref:0.036 - timing_per_token_ms/gen:9.423 - timing_per_token_ms/update_actor:0.042 - perf/total_num_tokens:288873.000 - perf/time_per_step:18.576 - perf/throughput:3887.819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3749
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3749
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(TaskRunner pid=109032)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.8984375
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.8984375
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.8984375
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.2847239658927251
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] 0.6170234318304562
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.875
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(TaskRunner pid=109032)[0m Training Progress:  80%|████████  | 8/10 [02:12<00:30, 15.45s/it]
[36m(TaskRunner pid=109032)[0m step:8 - global_seqlen/min:5361.000 - global_seqlen/max:54588.000 - global_seqlen/minmax_diff:49227.000 - global_seqlen/balanced_min:17686.000 - global_seqlen/balanced_max:17688.000 - global_seqlen/mean:17687.250 - actor/entropy_loss:0.455 - train/entropy:0.455 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.898 - train/ground_truth_ratio:0.898 - train/majority_voting_reward:0.898 - train/normalized_entropy:0.285 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:0.617 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.875 - train/post_pass@16:1.000 - train/post_entropy:0.451 - actor/kl_loss:0.524 - actor/kl_coef:0.001 - actor/pg_loss:-0.090 - actor/pg_clipfrac:0.018 - actor/ppo_kl:-0.039 - actor/pg_clipfrac_lower:0.018 - actor/grad_norm:2.864 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.274 - perf/max_memory_reserved_gb:71.320 - perf/cpu_memory_used_gb:119.568 - actor/lr:0.000 - critic/score/mean:0.595 - critic/score/max:1.000 - critic/score/min:-0.388 - critic/rewards/mean:0.595 - critic/rewards/max:1.000 - critic/rewards/min:-0.388 - critic/advantages/mean:0.117 - critic/advantages/max:0.556 - critic/advantages/min:-3.750 - critic/returns/mean:0.117 - critic/returns/max:0.556 - critic/returns/min:-3.750 - response_length/mean:4.203 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1101.250 - prompt_length/max:3407.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.099 - timing_s/old_log_prob:3.086 - timing_s/ref:3.843 - timing_s/adv:0.162 - timing_s/update_actor:4.632 - timing_s/step:13.831 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.054 - timing_per_token_ms/gen:7.804 - timing_per_token_ms/update_actor:0.065 - perf/total_num_tokens:141492.000 - perf/time_per_step:13.831 - perf/throughput:2557.597
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 678
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 678
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3745
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m 
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 678
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 678
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3745
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(TaskRunner pid=109032)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.9453125
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.9453125
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.9453125
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.16130270239093314
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] 0.7818550044568002
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.5
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.96875
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 677
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(TaskRunner pid=109032)[0m Training Progress:  90%|█████████ | 9/10 [02:29<00:15, 15.80s/it]
[36m(TaskRunner pid=109032)[0m step:9 - global_seqlen/min:5412.000 - global_seqlen/max:54562.000 - global_seqlen/minmax_diff:49150.000 - global_seqlen/balanced_min:29983.000 - global_seqlen/balanced_max:29984.000 - global_seqlen/mean:29983.750 - actor/entropy_loss:0.571 - train/entropy:0.571 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.945 - train/ground_truth_ratio:0.945 - train/majority_voting_reward:0.945 - train/normalized_entropy:0.161 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:0.782 - train/pass@32:1.000 - train/post_reward_accuracy:0.500 - train/post_ground_truth_ratio:0.969 - train/post_pass@16:1.000 - train/post_entropy:0.554 - actor/kl_loss:0.088 - actor/kl_coef:0.001 - actor/pg_loss:-0.103 - actor/pg_clipfrac:0.044 - actor/ppo_kl:0.013 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.934 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.275 - perf/max_memory_reserved_gb:71.320 - perf/cpu_memory_used_gb:116.466 - actor/lr:0.000 - critic/score/mean:0.801 - critic/score/max:1.000 - critic/score/min:-0.302 - critic/rewards/mean:0.801 - critic/rewards/max:1.000 - critic/rewards/min:-0.302 - critic/advantages/mean:0.063 - critic/advantages/max:0.366 - critic/advantages/min:-2.681 - critic/returns/mean:0.063 - critic/returns/max:0.366 - critic/returns/min:-2.681 - response_length/mean:4.234 - response_length/max:6.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1869.750 - prompt_length/max:3406.000 - prompt_length/min:334.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.096 - timing_s/old_log_prob:4.129 - timing_s/ref:4.731 - timing_s/adv:0.125 - timing_s/update_actor:5.457 - timing_s/step:16.553 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.039 - timing_per_token_ms/gen:7.736 - timing_per_token_ms/update_actor:0.045 - perf/total_num_tokens:239867.000 - perf/time_per_step:16.553 - perf/throughput:3622.764
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6826
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6826
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3748
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 684
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 680
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 684
